Pets,#,Stage,Type,Attribute,Memory,Equip Slots,HP,SP,Atk,Def,Int,Spd,Image link
kura,1,Baby,Free,Neutral,2,0,590,77,79,69,68,95,http://digidb.io/images/dot/dot629.png
pabu,2,Baby,Free,Neutral,2,0,950,62,76,76,69,68,http://digidb.io/images/dot/dot387.png
puni,3,Baby,Free,Neutral,2,0,870,50,97,87,50,75,http://digidb.io/images/dot/dot437.png
bota,4,Baby,Free,Neutral,2,0,690,68,77,95,76,61,http://digidb.io/images/dot/dot317.png
poyo,5,Baby,Free,Neutral,2,0,540,98,54,59,95,86,http://digidb.io/images/dot/dot320.png
koro,7,In-Training,Free,Fire,3,0,940,52,109,93,52,76,http://digidb.io/images/dot/dot322.png
tane,8,In-Training,Free,Plant,3,0,1030,64,85,82,73,69,http://digidb.io/images/dot/dot512.png
tsuno,9,In-Training,Free,Earth,3,0,930,54,107,92,54,76,http://digidb.io/images/dot/dot438.png
tsume,10,In-Training,Free,Dark,3,0,930,64,108,64,54,93,http://digidb.io/images/dot/dot631.png
toko,11,In-Training,Free,Neutral,3,0,640,86,76,74,74,103,http://digidb.io/images/dot/dot325.png
nyaro,12,In-Training,Free,Light,3,0,540,107,54,64,103,94,http://digidb.io/images/dot/dot515.png
pagu,13,In-Training,Free,Dark,3,0,550,103,60,63,102,93,http://digidb.io/images/dot/dot567.png
yoko,14,In-Training,Free,Plant,3,0,1040,64,82,82,75,69,http://digidb.io/images/dot/dot510.png
buka,15,In-Training,Free,Water,3,0,830,93,54,74,103,69,http://digidb.io/images/dot/dot514.png
moti,16,In-Training,Free,Neutral,3,0,1030,63,82,81,78,69,http://digidb.io/images/dot/dot388.png
wanya,17,In-Training,Free,Wind,3,0,830,82,79,75,75,82,http://digidb.io/images/dot/dot321.png
agu,18,Rookie,Vaccine,Fire,5,1,1030,59,131,103,54,86,http://digidb.io/images/dot/dot050.png
armadillo,21,Rookie,Free,Earth,4,1,1160,85,67,111,65,72,http://digidb.io/images/dot/dot707.png
imp,22,Rookie,Virus,Dark,5,1,530,114,83,65,114,102,http://digidb.io/images/dot/dot081.png
elec,23,Rookie,Data,Electric,4,1,930,93,82,79,79,90,http://digidb.io/images/dot/dot564.png
